Fighter number:     1060
First name:         Danny
Last name:          Abbadi
Nick name:          The Assassin
Height:             180.34
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     4
Number of losses:   6
Number of draws:    0
Total fights:       10
|
Fighter number:     2462
First name:         David
Last name:          Abbott
Nick name:          Tank
Height:             182.88
Weight:             265
Reach:              data not available
Stance:             Switch
Number of wins:     10
Number of losses:   14
Number of draws:    0
Total fights:       24
|
Fighter number:     2297
First name:         Shamil
Last name:          Abdurakhimov
Nick name:          Abrek
Height:             190.5
Weight:             235
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   4
Number of draws:    0
Total fights:       22
|
Fighter number:     738
First name:         Daichi
Last name:          Abe
Nick name:          none
Height:             180.34
Weight:             170
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   2
Number of draws:    0
Total fights:       8
|
Fighter number:     1236
First name:         Papy
Last name:          Abedi
Nick name:          Makambo
Height:             180.34
Weight:             185
Reach:              "74.0"""
Stance:             Southpaw
Number of wins:     9
Number of losses:   3
Number of draws:    0
Total fights:       12
|
Fighter number:     776
First name:         Ricardo
Last name:          Abreu
Nick name:          Demente
Height:             180.34
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     2925
First name:         Daniel
Last name:          Acacio
Nick name:          none
Height:             172.72
Weight:             180
Reach:              data not available
Stance:             Orthodox
Number of wins:     26
Number of losses:   12
Number of draws:    0
Total fights:       38
|
Fighter number:     174
First name:         Juan
Last name:          Adams
Nick name:          The Kraken
Height:             195.58
Weight:             265
Reach:              "81.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   0
Number of draws:    0
Total fights:       3
|
Fighter number:     1469
First name:         Israel
Last name:          Adesanya
Nick name:          The Last Stylebender
Height:             193.04
Weight:             185
Reach:              "80.0"""
Stance:             Switch
Number of wins:     14
Number of losses:   0
Number of draws:    0
Total fights:       14
|
Fighter number:     2695
First name:         Sam
Last name:          Adkins
Nick name:          The Experience
Height:             190.5
Weight:             225
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   20
Number of draws:    2
Total fights:       29
|
Fighter number:     2702
First name:         Nick
Last name:          Agallar
Nick name:          none
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     24
Number of losses:   6
Number of draws:    0
Total fights:       30
|
Fighter number:     538
First name:         Marcelo
Last name:          Aguiar
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   3
Number of draws:    1
Total fights:       6
|
Fighter number:     1579
First name:         Kevin
Last name:          Aguilar
Nick name:          The Angel of Death
Height:             170.18
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   1
Number of draws:    0
Total fights:       15
|
Fighter number:     2079
First name:         Mike
Last name:          Aina
Nick name:          Iron
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     12
Number of losses:   6
Number of draws:    1
Total fights:       19
|
Fighter number:     2538
First name:         Hitomi
Last name:          Akano
Nick name:          Girlfight Monster
Height:             162.56
Weight:             135
Reach:              data not available
Stance:             Southpaw
Number of wins:     18
Number of losses:   8
Number of draws:    0
Total fights:       26
|
Fighter number:     2294
First name:         Omari
Last name:          Akhmedov
Nick name:          Wolverine
Height:             182.88
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     17
Number of losses:   4
Number of draws:    1
Total fights:       22
|
Fighter number:     2153
First name:         Yoshihiro
Last name:          Akiyama
Nick name:          none
Height:             177.8
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   6
Number of draws:    0
Total fights:       20
|
Fighter number:     1779
First name:         Razak
Last name:          Al-Hassan
Nick name:          none
Height:             187.96
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     11
Number of losses:   5
Number of draws:    0
Total fights:       16
|
Fighter number:     1331
First name:         Mostapha
Last name:          Al-Turk
Nick name:          none
Height:             187.96
Weight:             245
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   6
Number of draws:    0
Total fights:       12
|
Fighter number:     242
First name:         Javi
Last name:          Alanis
Nick name:          none
Height:             167.64
Weight:             135
Reach:              data not available
Stance:             data not available
Number of wins:     0
Number of losses:   3
Number of draws:    0
Total fights:       3
|
Fighter number:     1312
First name:         John
Last name:          Albert
Nick name:          Prince
Height:             172.72
Weight:             135
Reach:              "68.0"""
Stance:             data not available
Number of wins:     7
Number of losses:   5
Number of draws:    0
Total fights:       12
|
Fighter number:     1945
First name:         Junior
Last name:          Albini
Nick name:          Baby
Height:             190.5
Weight:             264
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     44
First name:         Wes
Last name:          Albritton
Nick name:          none
Height:             177.8
Weight:             188
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     571
First name:         Alexandra
Last name:          Albu
Nick name:          Stitch
Height:             157.48
Weight:             115
Reach:              "63.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   0
Number of draws:    0
Total fights:       7
|
Fighter number:     2667
First name:         Ildemar
Last name:          Alcantara
Nick name:          Marajo
Height:             187.96
Weight:             185
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   8
Number of draws:    0
Total fights:       29
|
Fighter number:     419
First name:         Alfonso
Last name:          Alcarez
Nick name:          none
Height:             160.02
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   3
Number of draws:    1
Total fights:       5
|
Fighter number:     503
First name:         Hector
Last name:          Aldana
Nick name:          El Charro
Height:             180.34
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     4
Number of losses:   2
Number of draws:    0
Total fights:       6
|
Fighter number:     2739
First name:         Jose
Last name:          Aldo
Nick name:          Junior
Height:             170.18
Weight:             145
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     27
Number of losses:   4
Number of draws:    0
Total fights:       31
|
Fighter number:     743
First name:         JJ
Last name:          Aldrich
Nick name:          none
Height:             165.1
Weight:             115
Reach:              "67.0"""
Stance:             Southpaw
Number of wins:     6
Number of losses:   2
Number of draws:    0
Total fights:       8
|
Fighter number:     1722
First name:         Jim
Last name:          Alers
Nick name:          The Beast
Height:             175.26
Weight:             145
Reach:              "71.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   3
Number of draws:    0
Total fights:       16
|
Fighter number:     3061
First name:         John
Last name:          Alessio
Nick name:          The Natural
Height:             177.8
Weight:             155
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     34
Number of losses:   16
Number of draws:    0
Total fights:       50
|
Fighter number:     1054
First name:         Kenneth
Last name:          Alexander
Nick name:          The Machine
Height:             175.26
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   5
